name,xmin1,ymin1,xmax1,ymax1,xmin2,ymin2,xmax2,ymax2,xmin3,ymin3,xmax3,ymax3,xmin4,ymin4,xmax4,ymax4,xmin5,ymin5,xmax5,ymax5,xmin6,ymin6,xmax6,ymax6,xmin7,ymin7,xmax7,ymax7,xmin8,ymin8,xmax8,ymax8,xmin9,ymin9,xmax9,ymax9,xmin10,ymin10,xmax10,ymax10,xmin11,ymin11,xmax11,ymax11,xmin12,ymin12,xmax12,ymax12,xmin13,ymin13,xmax13,ymax13,xmin14,ymin14,xmax14,ymax14,xmin15,ymin15,xmax15,ymax15,xmin16,ymin16,xmax16,ymax16,xmin17,ymin17,xmax17,ymax17,xmin18,ymin18,xmax18,ymax18,xmin19,ymin19,xmax19,ymax19,xmin20,ymin20,xmax20,ymax20,xmin21,ymin21,xmax21,ymax21,xmin22,ymin22,xmax22,ymax22,xmin23,ymin23,xmax23,ymax23,xmin24,ymin24,xmax24,ymax24,xmin25,ymin25,xmax25,ymax25,xmin26,ymin26,xmax26,ymax26,xmin27,ymin27,xmax27,ymax27,xmin28,ymin28,xmax28,ymax28,xmin29,ymin29,xmax29,ymax29,xmin30,ymin30,xmax30,ymax30,xmin31,ymin31,xmax31,ymax31,xmin32,ymin32,xmax32,ymax32,xmin33,ymin33,xmax33,ymax33,xmin34,ymin34,xmax34,ymax34,xmin35,ymin35,xmax35,ymax35,xmin36,ymin36,xmax36,ymax36,xmin37,ymin37,xmax37,ymax37,xmin38,ymin38,xmax38,ymax38,xmin39,ymin39,xmax39,ymax39,xmin40,ymin40,xmax40,ymax40,xmin41,ymin41,xmax41,ymax41,xmin42,ymin42,xmax42,ymax42,xmin43,ymin43,xmax43,ymax43,xmin44,ymin44,xmax44,ymax44,xmin45,ymin45,xmax45,ymax45,xmin46,ymin46,xmax46,ymax46,xmin47,ymin47,xmax47,ymax47,xmin48,ymin48,xmax48,ymax48,xmin49,ymin49,xmax49,ymax49,xmin50,ymin50,xmax50,ymax50,xmin51,ymin51,xmax51,ymax51,xmin52,ymin52,xmax52,ymax52
C1_P10_N1_S5_1.JPG,1401,1076,1590,1317,1594,543,1766,811,1302,594,1456,823,1118,1094,1272,1318,857,626,993,844,1593,2028,1788,2332,720,628,856,847,1147,614,1287,823,1276,1092,1437,1315,172,653,289,865,447.0,644.0,568.0,871.0,1007.0,625.0,1144.0,837.0,581.0,631.0,709.0,854.0,1290.0,1989.0,1461.0,2303.0,840.0,1561.0,986.0,1785.0,661.0,1063.0,831.0,1332.0,306.0,647.0,424.0,868.0,556.0,1937.0,727.0,2255.0,961.0,1091.0,1112.0,1321.0,1571.0,1047.0,1748.0,1330.0,1133.0,2000.0,1296.0,2296.0,1451.0,561.0,1612.0,818.0,548.0,1546.0,694.0,1779.0,1118.0,1565.0,1274.0,1788.0,393.0,1106.0,546.0,1323.0,414.0,1970.0,582.0,2267.0,1409.0,1560.0,1591.0,1804.0,286.0,1547.0,426.0,1765.0,1277.0,1568.0,1433.0,1797.0,708.0,1991.0,876.0,2268.0,849.0,2010.0,1016.0,2275.0,689.0,1555.0,834.0,1781.0,550.0,128.0,691.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P10_N2_S3_1.JPG,2591,951,2884,1355,2324,968,2615,1351,2077,973,2360,1342,636,1714,892,2100,1834,976,2102,1343,1831,1745,2111,2148,861,1710,1114,2104,1066,957,1333,1361,1095,1718,1366,2108,2317,1760,2620,2174,2071.0,1747.0,2363.0,2159.0,617.0,973.0,869.0,1371.0,1560.0,978.0,1826.0,1354.0,2623.0,70.0,2913.0,507.0,2618.0,1760.0,2863.0,2148.0,1612.0,205.0,1877.0,540.0,418.0,1707.0,666.0,2093.0,1369.0,206.0,1618.0,555.0,1865.0,181.0,2132.0,529.0,2115.0,167.0,2382.0,539.0,1583.0,1733.0,1859.0,2143.0,2359.0,81.0,2645.0,514.0,1335.0,1717.0,1614.0,2120.0,1131.0,205.0,1383.0,556.0,375.0,992.0,642.0,1373.0,154.0,991.0,417.0,1375.0,190.0,1694.0,458.0,2096.0,916.0,224.0,1136.0,579.0,693.0,233.0,917.0,573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P11_N1_S3_1.JPG,1029,1776,1261,2145,795,1771,1047,2146,1461,1759,1716,2137,2312,536,2560,879,2095,1764,2339,2114,2494,1148,2751,1491,544,1771,804,2156,1462,1138,1729,1486,1695,535,1932,866,1040,1119,1326,1505,1688.0,1137.0,1953.0,1493.0,2528.0,536.0,2777.0,884.0,1482.0,522.0,1731.0,864.0,2716.0,552.0,2974.0,905.0,2713.0,1152.0,2963.0,1496.0,2530.0,1745.0,2774.0,2105.0,2317.0,1743.0,2560.0,2102.0,2063.0,1141.0,2323.0,1497.0,296.0,1768.0,560.0,2166.0,801.0,483.0,1056.0,842.0,567.0,470.0,849.0,846.0,2915.0,1137.0,3160.0,1503.0,2934.0,1711.0,3178.0,2111.0,52.0,1742.0,316.0,2167.0,308.0,455.0,594.0,843.0,68.0,429.0,338.0,839.0,72.0,1048.0,334.0,1497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P11_N1_S4_2.JPG,2211,381,2410,682,1700,380,1905,673,2068,1895,2260,2216,2768,1890,2953,2193,2402,1400,2580,1690,2234,1889,2430,2209,2225,1400,2412,1691,2396,382,2595,685,979,1424,1173,1724,2563,393,2767,690,2732.0,1380.0,2918.0,1682.0,2371.0,883.0,2569.0,1185.0,2396.0,1896.0,2600.0,2212.0,2566.0,1889.0,2764.0,2201.0,1513.0,1418.0,1719.0,1714.0,559.0,1946.0,789.0,2304.0,346.0,1971.0,575.0,2332.0,1700.0,1917.0,1898.0,2231.0,583.0,1433.0,775.0,1738.0,950.0,364.0,1169.0,654.0,1519.0,1935.0,1718.0,2239.0,1167.0,1418.0,1361.0,1725.0,1522.0,366.0,1718.0,668.0,2019.0,890.0,2212.0,1180.0,966.0,1911.0,1179.0,2268.0,1710.0,890.0,1914.0,1179.0,2728.0,895.0,2899.0,1181.0,786.0,1426.0,981.0,1735.0,555.0,334.0,785.0,662.0,1514.0,883.0,1717.0,1187.0,344.0,313.0,578.0,662.0,764.0,363.0,975.0,656.0,1158.0,1931.0,1372.0,2290.0,1172.0,871.0,1368.0,1190.0,2037.0,1412.0,2215.0,1699.0,2560.0,889.0,2736.0,1185.0,368.0,1401.0,580.0,1755.0,364.0,821.0,583.0,1187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P11_N2_S3_2.JPG,2462,884,2665,1191,1065,1429,1297,1820,858,1422,1082,1814,2456,325,2655,621,2464,1446,2666,1756,2240,1413,2462,1755,1463,1457,1687,1797,2063,1428,2307,1791,1664,1443,1895,1794,385,1453,643,1836,1070.0,885.0,1287.0,1210.0,846.0,886.0,1087.0,1210.0,1460.0,868.0,1693.0,1213.0,624.0,887.0,846.0,1235.0,1076.0,265.0,1332.0,615.0,612.0,1433.0,874.0,1828.0,2639.0,327.0,2838.0,625.0,2268.0,880.0,2473.0,1195.0,2627.0,1433.0,2858.0,1762.0,399.0,881.0,622.0,1237.0,172.0,839.0,400.0,1220.0,1669.0,289.0,1923.0,610.0,135.0,194.0,402.0,612.0,142.0,1471.0,413.0,1861.0,1456.0,285.0,1705.0,615.0,2828.0,1431.0,3067.0,1766.0,2830.0,859.0,3063.0,1189.0,2073.0,881.0,2278.0,1199.0,2828.0,310.0,3063.0,637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P11_N2_S4_2.JPG,1102,1263,1338,1631,2848,670,3107,1026,1613,1834,1839,2191,2489,717,2698,1019,515,1875,777,2255,1092,77,1383,448,674,1254,918,1625,644,696,891,1041,438,1272,688,1638,1410,1846,1639,2201,1200.0,1822.0,1433.0,2201.0,1486.0,681.0,1731.0,1042.0,207.0,1292.0,465.0,1670.0,894.0,1246.0,1121.0,1625.0,1811.0,1838.0,2048.0,2177.0,974.0,1842.0,1222.0,2231.0,1495.0,1279.0,1718.0,1604.0,424.0,688.0,666.0,1036.0,2584.0,1781.0,2827.0,2125.0,197.0,629.0,432.0,1043.0,1487.0,95.0,1749.0,444.0,1702.0,1272.0,1919.0,1620.0,2480.0,129.0,2722.0,444.0,2297.0,713.0,2510.0,1015.0,266.0,1863.0,539.0,2269.0,2024.0,1849.0,2266.0,2163.0,765.0,1855.0,1019.0,2232.0,2452.0,1283.0,2681.0,1585.0,2090.0,1242.0,2326.0,1587.0,2798.0,1771.0,3048.0,2117.0,2090.0,693.0,2310.0,1035.0,1706.0,95.0,1956.0,442.0,2703.0,139.0,2917.0,438.0,2274.0,1249.0,2498.0,1580.0,1096.0,687.0,1324.0,1032.0,898.0,681.0,1126.0,1039.0,2656.0,1262.0,2898.0,1577.0,171.0,0.0,441.0,409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P11_N2_S4_3.JPG,2100,1272,2287,1565,1213,1296,1406,1618,828,1300,1032,1620,1734,256,1942,538,2602,270,2783,548,2430,264,2611,548,2438,777,2618,1059,1568,1303,1753,1607,2786,270,2954,551,1558,248,1757,548,2064.0,253.0,2261.0,536.0,2270.0,1260.0,2453.0,1560.0,1739.0,1302.0,1922.0,1600.0,2605.0,1265.0,2784.0,1566.0,1845.0,1809.0,2061.0,2115.0,1483.0,1813.0,1693.0,2126.0,1020.0,1288.0,1220.0,1615.0,1222.0,784.0,1390.0,1082.0,607.0,1305.0,838.0,1640.0,2768.0,761.0,2951.0,1046.0,692.0,1849.0,914.0,2197.0,814.0,787.0,1014.0,1093.0,2094.0,780.0,2279.0,1071.0,1021.0,783.0,1200.0,1086.0,1295.0,1798.0,1517.0,2139.0,2271.0,786.0,2455.0,1065.0,1660.0,1810.0,1872.0,2130.0,2428.0,1276.0,2608.0,1570.0,2044.0,1790.0,2250.0,2079.0,1094.0,1804.0,1320.0,2156.0,408.0,1327.0,631.0,1646.0,1197.0,242.0,1438.0,544.0,1566.0,782.0,1751.0,1081.0,901.0,1817.0,1132.0,2175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P12_N1_S2_1.JPG,1826,504,2206,991,1500,510,1861,998,1870,1397,2237,1957,881,519,1237,1003,2191,487,2566,995,2238,1318,2550,1957,868,1399,1217,1941,533,1406,902,1940,1515,1374,1863,1911,252,506,587,1029,1194.0,502.0,1546.0,1004.0,1197.0,1414.0,1552.0,1942.0,547.0,514.0,916.0,1008.0,225.0,1405.0,589.0,1947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P12_N1_S3_1.JPG,1221,1743,1556,2218,932,1747,1267,2200,665,1750,1008,2192,1803,1762,2125,2261,1516,1745,1835,2233,943,1012,1262,1447,1219,1019,1545,1450,422,249,702,655,675,1017,1000,1448,177,248,437,651,701.0,255.0,986.0,658.0,1534.0,991.0,1841.0,1454.0,1828.0,965.0,2130.0,1453.0,1518.0,239.0,1815.0,629.0,949.0,243.0,1250.0,653.0,392.0,1005.0,718.0,1443.0,1246.0,245.0,1527.0,646.0,144.0,1714.0,410.0,2133.0,1831.0,236.0,2110.0,637.0,146.0,1024.0,450.0,1454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P12_N1_S5_1.JPG,732,1204,918,1468,750,1660,935,1946,566,734,748,992,915,1208,1095,1468,564,1203,750,1468,733,735,916,996,1094,1194,1264,1480,930,1658,1099,1946,909,724,1093,992,562,1665,761,1942,552.0,254.0,731.0,512.0,224.0,1663.0,421.0,1942.0,887.0,239.0,1085.0,495.0,1088.0,1626.0,1254.0,1936.0,219.0,738.0,403.0,988.0,386.0,257.0,566.0,516.0,1085.0,688.0,1255.0,986.0,387.0,736.0,569.0,992.0,407.0,1196.0,594.0,1467.0,220.0,256.0,402.0,517.0,62.0,1679.0,249.0,1955.0,724.0,255.0,910.0,514.0,59.0,742.0,243.0,998.0,56.0,260.0,237.0,523.0,555.0,2133.0,750.0,2403.0,59.0,1156.0,241.0,1455.0,739.0,2127.0,930.0,2409.0,55.0,2105.0,250.0,2394.0,1084.0,226.0,1262.0,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_P12_N2_S3_1.JPG,1432,1149,1720,1543,1693,1795,1937,2287,386,1842,669,2251,1734,1142,1983,1553,152,1847,404,2251,1180,1836,1431,2262,1156,1144,1446,1539,1448,1834,1704,2277,906,1845,1184,2254,645,1849,923,2244,904.0,1128.0,1189.0,1536.0,912.0,414.0,1194.0,841.0,384.0,418.0,670.0,826.0,147.0,415.0,426.0,826.0,1439.0,405.0,1728.0,827.0,1166.0,396.0,1449.0,833.0,642.0,417.0,926.0,828.0,159.0,1062.0,409.0,1493.0,1736.0,330.0,1991.0,836.0,659.0,1140.0,949.0,1527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P01_N1_S4_1.JPG,1167,178,1278,348,1383,178,1490,349,502,1382,644,1566,609,1381,755,1566,810,982,924,1161,393,1388,531,1567,1307,591,1422,760,1247,986,1370,1152,283,1381,433,1568,1269,172,1375,353,695.0,980.0,815.0,1157.0,1027.0,977.0,1145.0,1152.0,402.0,580.0,525.0,736.0,1597.0,1356.0,1743.0,1555.0,914.0,981.0,1030.0,1160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P01_N2_S2_1.JPG,1480,967,1683,1210,1135,965,1336,1210,1301,964,1504,1206,625,967,830,1211,1646,965,1849,1208,1796,970,2007,1213,967,969,1175,1212,804,972,1002,1213,1964,974,2185,1216,2163,938,2372,1212,446.0,961.0,665.0,1219.0,262.0,955.0,478.0,1231.0,1574.0,359.0,1737.0,590.0,1073.0,365.0,1242.0,574.0,1246.0,366.0,1411.0,584.0,556.0,360.0,720.0,565.0,1756.0,370.0,1915.0,591.0,2333.0,921.0,2514.0,1218.0,733.0,360.0,904.0,571.0,2085.0,355.0,2234.0,596.0,874.0,340.0,1079.0,596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P01_N3_S3_1.JPG,756,1097,896,1282,1014,1086,1163,1277,1690,1088,1835,1287,482,1086,626,1291,1349,615,1490,818,785,597,965,816,650,592,819,818,1150,1074,1289,1285,1552,1091,1697,1294,1424,1084,1567,1291,623.0,1083.0,764.0,1287.0,926.0,609.0,1093.0,818.0,886.0,1095.0,1034.0,1276.0,1080.0,606.0,1227.0,813.0,190.0,1081.0,361.0,1299.0,1205.0,604.0,1348.0,816.0,1283.0,1079.0,1423.0,1291.0,1817.0,1076.0,1964.0,1291.0,1950.0,1088.0,2089.0,1292.0,503.0,580.0,670.0,817.0,343.0,1085.0,491.0,1293.0,365.0,583.0,542.0,811.0,1490.0,615.0,1643.0,817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P02_N1_S3_1.JPG,1760,1452,1967,1778,1566,1443,1779,1785,1551,337,1763,673,1362,323,1575,670,1955,1455,2160,1768,1927,405,2132,689,2135,1456,2333,1765,1740,374,1939,688,1160,1439,1394,1794,956,1443,1197,1806,755.0,879.0,988.0,1211.0,1955.0,919.0,2168.0,1231.0,748.0,1437.0,996.0,1802.0,961.0,839.0,1195.0,1208.0,1362.0,1437.0,1593.0,1782.0,2109.0,412.0,2316.0,701.0,756.0,321.0,984.0,652.0,524.0,1450.0,762.0,1809.0,1161.0,325.0,1388.0,661.0,1564.0,917.0,1783.0,1229.0,534.0,871.0,774.0,1217.0,1165.0,848.0,1395.0,1210.0,2152.0,870.0,2348.0,1230.0,552.0,310.0,775.0,649.0,960.0,319.0,1191.0,648.0,1763.0,920.0,1974.0,1226.0,2319.0,1448.0,2499.0,1773.0,1364.0,894.0,1599.0,1222.0,93.0,856.0,333.0,1211.0,319.0,867.0,555.0,1212.0,289.0,1451.0,535.0,1818.0,2330.0,858.0,2515.0,1237.0,331.0,320.0,563.0,630.0,129.0,300.0,351.0,612.0,2309.0,407.0,2488.0,715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P02_N1_S4_1.JPG,1486,311,1638,542,1760,313,1918,569,1629,310,1781,551,1494,708,1660,941,1459,1518,1620,1767,1336,295,1493,531,581,1079,780,1352,750,631,922,911,745,1093,927,1349,1181,1518,1341,1774,1032.0,1522.0,1198.0,1783.0,414.0,1076.0,597.0,1354.0,594.0,651.0,763.0,904.0,903.0,638.0,1072.0,915.0,559.0,1519.0,740.0,1795.0,899.0,243.0,1063.0,496.0,1354.0,704.0,1513.0,934.0,718.0,1523.0,896.0,1790.0,903.0,1094.0,1073.0,1349.0,1761.0,1103.0,1928.0,1360.0,429.0,642.0,607.0,901.0,1345.0,1109.0,1502.0,1337.0,1051.0,248.0,1215.0,499.0,1592.0,1524.0,1762.0,1756.0,1642.0,666.0,1796.0,945.0,596.0,233.0,764.0,473.0,387.0,1525.0,574.0,1796.0,1201.0,1097.0,1354.0,1341.0,1206.0,697.0,1368.0,937.0,1198.0,263.0,1355.0,511.0,1483.0,1111.0,1642.0,1346.0,1315.0,1515.0,1472.0,1773.0,1052.0,1093.0,1220.0,1346.0,239.0,1088.0,424.0,1352.0,878.0,1516.0,1049.0,1785.0,1625.0,1110.0,1786.0,1351.0,1767.0,683.0,1935.0,951.0,753.0,232.0,917.0,485.0,1055.0,674.0,1222.0,929.0,257.0,641.0,439.0,900.0,218.0,1540.0,416.0,1809.0,70.0,1090.0,265.0,1352.0,1719.0,1535.0,1888.0,1754.0,79.0,629.0,266.0,897.0,109.0,188.0,283.0,446.0,436.0,216.0,608.0,462.0,,,,,,,,,,,,,,,,,,,,,,,,
C2_P03_N2_S3_1.JPG,1638,800,1903,1185,1378,140,1595,606,1393,797,1664,1189,1573,141,1783,603,845,1401,1109,1777,1895,804,2154,1182,1522,1395,1789,1774,1135,799,1422,1170,620,1399,887,1786,1071,1384,1336,1783,1755.0,146.0,1970.0,598.0,1292.0,1342.0,1568.0,1757.0,1747.0,1404.0,1993.0,1759.0,868.0,778.0,1155.0,1182.0,604.0,772.0,890.0,1189.0,1943.0,149.0,2154.0,596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P04_N3_S2_1.JPG,2111,681,2333,989,1793,707,2017,996,1530,225,1728,504,1943,714,2170,991,1714,229,1913,510,1640,698,1847,971,1360,213,1550,506,846,676,1032,949,1464,700,1675,969,1007,691,1209,954,1318.0,696.0,1525.0,963.0,1167.0,686.0,1365.0,952.0,1874.0,228.0,2079.0,511.0,359.0,669.0,548.0,935.0,691.0,680.0,841.0,931.0,533.0,669.0,717.0,950.0,2052.0,236.0,2267.0,512.0,841.0,187.0,1039.0,481.0,1022.0,188.0,1213.0,484.0,2225.0,223.0,2449.0,522.0,47.0,632.0,238.0,928.0,196.0,644.0,386.0,926.0,506.0,156.0,710.0,475.0,665.0,181.0,873.0,478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P05_N3_S3_1.JPG,2128,1234,2364,1519,1073,1231,1275,1504,1420,1203,1628,1501,1247,1190,1452,1499,705,1194,914,1506,516,1196,731,1490,1653,640,1868,1010,1939,1226,2168,1512,1600,1230,1821,1515,1452,682,1649,1004,1832.0,669.0,2056.0,1007.0,1280.0,693.0,1481.0,998.0,2018.0,715.0,2231.0,1006.0,326.0,1207.0,549.0,1502.0,2197.0,707.0,2409.0,1012.0,885.0,1220.0,1087.0,1515.0,1779.0,1231.0,1993.0,1518.0,1072.0,659.0,1287.0,992.0,875.0,666.0,1089.0,995.0,86.0,659.0,326.0,993.0,702.0,674.0,904.0,988.0,292.0,664.0,516.0,986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P07_N1_S6_1.JPG,639,949,732,1108,534,688,641,847,535,951,636,1105,650,1195,749,1361,640,687,745,850,527,408,625,566,738,690,837,850,548,1197,650,1357,730,951,826,1108,455,1437,555,1585,647.0,1446.0,741.0,1600.0,640.0,415.0,736.0,578.0,550.0,1446.0,645.0,1592.0,327.0,946.0,441.0,1104.0,322.0,382.0,438.0,562.0,842.0,955.0,933.0,1113.0,331.0,678.0,439.0,833.0,741.0,1450.0,838.0,1598.0,436.0,948.0,543.0,1105.0,625.0,125.0,747.0,293.0,152.0,1421.0,278.0,1596.0,742.0,1193.0,838.0,1363.0,457.0,1198.0,566.0,1356.0,207.0,381.0,324.0,559.0,65.0,1417.0,186.0,1602.0,139.0,944.0,249.0,1104.0,42.0,673.0,144.0,834.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P07_N2_S2_1.JPG,1456,985,1708,1397,1205,983,1472,1395,1731,971,1966,1409,447,981,722,1378,690,982,971,1379,933,984,1220,1379,1937,979,2204,1393,11,970,262,1376,1177,315,1456,705,1424,318,1702,708,212.0,975.0,480.0,1368.0,1691.0,320.0,1961.0,721.0,1.0,210.0,220.0,720.0,1938.0,301.0,2244.0,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_P08_N3_S3_2.JPG,945,1188,1138,1488,1126,1185,1332,1490,588,682,770,995,952,704,1160,1018,582,1199,770,1485,1306,1169,1507,1489,1473,1178,1679,1488,1139,711,1341,1010,381,712,590,1000,391,1206,592,1485,774.0,1201.0,967.0,1492.0,207.0,1192.0,412.0,1488.0,1328.0,712.0,1523.0,1018.0,765.0,683.0,955.0,994.0,1507.0,710.0,1715.0,1026.0,955.0,188.0,1171.0,512.0,14.0,700.0,215.0,1004.0,200.0,714.0,397.0,994.0,26.0,1192.0,223.0,1489.0,745.0,178.0,961.0,498.0,1140.0,193.0,1355.0,506.0,1513.0,155.0,1729.0,501.0,351.0,176.0,578.0,494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3_P01_N1_S5_1.JPG,1019,1771,1203,2010,1227,1321,1402,1581,1184,1751,1365,2009,907,1322,1077,1570,1061,1322,1238,1568,743,1772,892,1998,997,792,1144,1091,569,1759,744,2004,879,1771,1039,2000,1125,801,1278,1090,740.0,1292.0,904.0,1556.0,571.0,1292.0,736.0,1556.0,1061.0,289.0,1243.0,576.0,421.0,1735.0,593.0,1994.0,894.0,296.0,1073.0,577.0,279.0,2118.0,425.0,2341.0,412.0,1298.0,577.0,1560.0,428.0,2120.0,577.0,2353.0,562.0,812.0,720.0,1080.0,856.0,794.0,1002.0,1085.0,129.0,1710.0,291.0,1988.0,260.0,1760.0,429.0,1991.0,718.0,294.0,902.0,565.0,226.0,809.0,398.0,1074.0,1246.0,270.0,1428.0,582.0,269.0,1315.0,416.0,1542.0,109.0,1304.0,271.0,1562.0,1255.0,801.0,1412.0,1096.0,70.0,817.0,237.0,1076.0,729.0,798.0,873.0,1082.0,391.0,812.0,558.0,1079.0,1020.0,2150.0,1175.0,2359.0,548.0,292.0,741.0,567.0,135.0,2095.0,291.0,2364.0,220.0,292.0,409.0,565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3_P01_N2_S3_2.JPG,1552,1991,1830,2379,1813,1987,2102,2380,531,1931,813,2345,1042,1975,1331,2354,1303,1987,1573,2353,1044,1186,1334,1626,1342,1155,1608,1628,1882,1223,2168,1645,505,1182,780,1620,2088,1950,2365,2380,186.0,334.0,486.0,786.0,744.0,331.0,1043.0,792.0,286.0,1882.0,566.0,2332.0,2143.0,1223.0,2457.0,1646.0,793.0,1919.0,1086.0,2335.0,1030.0,328.0,1325.0,802.0,772.0,1186.0,1060.0,1624.0,1312.0,299.0,1563.0,799.0,240.0,1196.0,538.0,1617.0,1621.0,1196.0,1924.0,1626.0,1758.0,308.0,2030.0,814.0,455.0,318.0,755.0,780.0,1531.0,297.0,1804.0,801.0,1986.0,325.0,2261.0,818.0,2211.0,303.0,2476.0,804.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
